comments,label,Related With Race,Sentiment
"这个手势可不兴放啊
",-1,0,-1.0
"我就是那个你哥！
",-1,0,-1.0
"我也不喜欢，哈哈哈
",-1,0,-1.0
"出生点是安全屋
",-1,0,-1.0
"这个咸甜的 很好吃
",-1,0,-1.0
"太聪明
",-1,0,-1.0
"这话问的太冒犯了
",-1,0,-1.0
"up主哪来的优越感？？？
",-1,0,-1.0
"我左耳聋了
",-1,0,-1.0
"开枪啊
",-1,0,-1.0
"舒服！！
",-1,0,-1.0
"中华勇士
",-1,0,-1.0
"小伙子很帅啊
",-1,0,-1.0
"马桶知道
",0,1,1.0
"牛逼
",-1,0,-1.0
"儒艮很白
",-1,0,-1.0
"边防战士:我防住了外敌，却防不住自己人
",0,1,1.0
"怎么入境的？
",-1,0,-1.0
"拐卖既视感
",-1,0,-1.0
"但是我又没去，然而你来了
",-1,0,-1.0
"Walsh十脸懵逼
",-1,0,-1.0
"用巴掌会很痛伤不了人，用拳头打伤人怎么办
",-1,0,-1.0
"牛鬼蛇神都聚集在网上了，现实中可能确实少一些
",-1,0,-1.0
"没看到减少多少，听你放屁挺多的
",-1,0,-1.0
"贫民窟？房子卖了到非洲都能变首富
",-1,0,-1.0
"有点硬？怕是不懂西餐的
",-1,0,-1.0
"来安徽糙事是吧？
",-1,0,-1.0
"我一猜就是
",-1,0,-1.0
"这nm就尴尬了
",-1,0,-1.0
"哈哈哈哈哈哈哈
",-1,0,-1.0
"绷不住了
",-1,0,-1.0
"在古代要是来个黑人 铁定被抓去砍头。。
",0,1,1.0
"不像真的。
",-1,0,-1.0
"不是喝多了，是正在喝哈哈哈
",-1,0,-1.0
"Blaked
",-1,0,-1.0
"有
",-1,0,-1.0
"垃圾回收站
",-1,0,-1.0
"我就是种族主义者！
",0,1,1.0
"是杀手在笑吗
",-1,0,-1.0
"？？？？？？？？？？？？、
",-1,0,-1.0
"飞舞
",-1,0,-1.0
"教杀人吗？
",-1,0,-1.0
"好可怕
",-1,0,-1.0
"原来是玄幻剧？
",-1,0,-1.0
"广州牛逼
",-1,0,-1.0
"甲亢哥:到目前为止还很正常
",-1,0,-1.0
"异形出来了
",-1,0,-1.0
"她是后来去的世界青年说
",-1,0,-1.0
"打死这群狗
",-1,0,-1.0
"可以买一根烤肠
",-1,0,-1.0
"赞同
",-1,0,-1.0
"都不要。。。
",-1,0,-1.0
"打她龟脑壳
",-1,0,-1.0
"活该
",-1,0,-1.0
"逆子
",-1,0,-1.0
"恶心玩意
",0,1,1.0
"法国佬开电信公司监听
",-1,0,-1.0
"中国的抗日神剧竟然有黑人帮中国抗日真是侮辱烈祖列宗
",0,1,1.0
"？？？？？？？？？？？？？？？？
",-1,0,-1.0
"地道！
",-1,0,-1.0
"哎呦我这个暴脾气
",-1,0,-1.0
"平心而论 这黑哥的英语胜过不少国内英语老师
",2,1,0.0
"感觉用力的方式很厉害
",-1,0,-1.0
"他大吗
",-1,0,-1.0
"有
",-1,0,-1.0
"好！！说的真好！！！
",-1,0,-1.0
"哈哈哈哈哈哈
",-1,0,-1.0
"我歧视那些在中国无理取闹的黑人
",1,1,0.0
"加油建设你的国家，你们会越来越好的
",2,1,0.0
"摇就完了，苏喂苏喂苏喂-
",-1,0,-1.0
"？？你们什么审美？？？？
",-1,0,-1.0
"是中国人，只要有中国国籍，他就是中国人
",2,1,0.0
"广东本地人
",-1,0,-1.0
"中国有些人犯贱
",1,1,0.0
"无辜什么无辜
",-1,0,-1.0
"等一下，那个轨道……？
",-1,0,-1.0
"经典问题 哪里人结婚了吗干啥工作
",-1,0,-1.0
"骗财骗色
",0,1,1.0
"谁认为的？
",-1,0,-1.0
"名场面
",-1,0,-1.0
"死得其所
",-1,0,-1.0
"拳套是擂台统一发的
",-1,0,-1.0
"都三个孩子了，还要生？怕不是变公公了
",-1,0,-1.0
"异族
",0,1,1.0
"黑人从头到尾就没表现过喜欢和高兴 这就不是一对正常的情侣
",0,1,1.0
"瑞典人
",-1,0,-1.0
"这是客观现实的评价，别动不动扯什么极端
",-1,0,-1.0
"dio直呼内行
",-1,0,-1.0
"别误导别人
",-1,0,-1.0
"老广哈哈哈哈哈哈哈
",-1,0,-1.0
"输入密码
",-1,0,-1.0
"他是小泥个肖恩，大家叫他农具肖就好
",0,1,1.0
"嘴唇子都干肿了，还没消呢
",-1,0,-1.0
"这歌好听啊！
",-1,0,-1.0
"肿么？！你不服气？！
",-1,0,-1.0
"恶心
",-1,0,-1.0
"猴子偷桃一招制敌
",-1,0,-1.0
"还是黑哥有面啊！
",-1,0,-1.0
"…… 好看的也有hh
",-1,0,-1.0
"thanks to introduce our country by the correct way
",-1,0,-1.0
"...................................
",-1,0,-1.0
"哈哈
",-1,0,-1.0
"马桶
",0,1,1.0
"这女的是没听过歌曲和电影吧？！活在上世纪？！
",-1,0,-1.0
"广东人np
",-1,0,-1.0
"伽柏
",-1,0,-1.0
"英语真的简单，但我就是不喜欢不想学
",-1,0,-1.0
"很好
",-1,0,-1.0
"欢迎喜爱中国和想了解中国的所有外国人来，不论什么肤色都欢迎！
",2,1,0.0
"？
",-1,0,-1.0
"杀手精分2333
",-1,0,-1.0
"要你讨厌？前面的
",-1,0,-1.0
"好不好看看鼻子，左边塌鼻子丑爆了
",-1,0,-1.0
"哈哈哈哈哈哈
",-1,0,-1.0
"好
",-1,0,-1.0
"公车？？
",-1,0,-1.0
"便宜
",-1,0,-1.0
"网上其实很严重 不过都是嘴炮而已
",-1,0,-1.0
"9块，好贵
",-1,0,-1.0
"活该
",-1,0,-1.0
"蹲下可以口啊
",-1,0,-1.0
"是哇叫吗？
",-1,0,-1.0
"中国人看这片就好比给美国人看长津湖，都是“样板戏”
",-1,0,-1.0
"。。。。。。抖音毁人不倦。
",-1,0,-1.0
"好人一生平安
",-1,0,-1.0
"好家伙保密级画质
",-1,0,-1.0
"hiv快乐
",-1,0,-1.0
"哈哈哈哈哈
",-1,0,-1.0
"非洲兄弟？
",-1,0,-1.0
"军体拳有点味道
",-1,0,-1.0
"汉语还可以啊
",-1,0,-1.0
"不是国内传过去的。
",-1,0,-1.0
"中国人是天选之民
",-1,0,-1.0
"为了流量没谁了
",-1,0,-1.0
"同样都被掠夺过，为何非洲发展不起来
",-1,0,-1.0
"培养多少不重要，重要的是培养出来在哪里干活，很值得考虑一下
",-1,0,-1.0
"广州太惨了
",-1,0,-1.0
"不论如何，他们是资本主义阵营的
",-1,0,-1.0
"2
",-1,0,-1.0
"那么问题来了，他们说什么语言（我想去。。）
",-1,0,-1.0
"说不自由那个是偷包职业的吗
",-1,0,-1.0
"一个北京人，一个东北人
",-1,0,-1.0
"不是扎雅韦德演的小美人鱼不看
",-1,0,-1.0
"大唐，大明，大漢，都給丟了？
",-1,0,-1.0
"?宿舍
",-1,0,-1.0
"支持天线，但是真的是耳熟能详的故事了，还能看出来啥花？
",-1,0,-1.0
"这是韩国人说的吧？
",-1,0,-1.0
"我天别人夸我们善良你们却一个劲儿的恶心，现在中国还会被人欺负吗？
",-1,0,-1.0
"挺好的
",-1,0,-1.0
"法克
",-1,0,-1.0
"没什么辨识度啊
",-1,0,-1.0
"人的欲望会导致人类灭亡
",-1,0,-1.0
"别的人种无论多漂亮也恕我接受不能…
",-1,0,-1.0
"看过！
",-1,0,-1.0
"十五一米八
",-1,0,-1.0
"这腋窝吓到我了
",-1,0,-1.0
"这不是事实？
",-1,0,-1.0
"该，崇媚洋外，触犯法律。
",0,1,1.0
"色相？我去动物园看大猩猩 那玩意哪有色相
",-1,0,-1.0
"？？？？？？？？？？？？？？？？
",-1,0,-1.0
"摩尔人？猛龙都不过江！
",-1,0,-1.0
"孽种
",0,1,1.0
"就是在中国才敢这样啊  在美国哪敢？
",-1,0,-1.0
"为林波波打call
",-1,0,-1.0
"法兰西本土已经是黑人啦，
",1,1,0.0
"说别人，自己不也拿相机拍吗
",-1,0,-1.0
"好的，这就去留言，开心开心
",-1,0,-1.0
"这个问题就是我们的，我们承认了，哈哈哈哈
",-1,0,-1.0
"m是数学mathematics
",-1,0,-1.0
"好和蔼的老奶奶
",-1,0,-1.0
"小孩成长也一直受到歧视吧，真可怜
",-1,0,-1.0
"他不是主持人，相当于前辈指导，肯定是有什么说什么的
",-1,0,-1.0
"这才是嘻哈。。。王力宏的 算了吧
",-1,0,-1.0
"不应该
",-1,0,-1.0
"美国人吧！
",-1,0,-1.0
"这是韩国人，还是中国人？
",-1,0,-1.0
"桌子:首先我没惹你们任何人
",-1,0,-1.0
"漂亮
",-1,0,-1.0
"英语老师？有外教资格吗？
",-1,0,-1.0
"天网时代谁敢偷和破坏，分分钟找到你
",-1,0,-1.0
"对
",-1,0,-1.0
"？？谁给你权利定义它的性别？
",-1,0,-1.0
"黑柚遣返
",-1,0,-1.0
"哼哈
",-1,0,-1.0
"拉队歌
",-1,0,-1.0
"不
",-1,0,-1.0
"好讨厌插话的那个男的
",-1,0,-1.0
"这就是碾压
",-1,0,-1.0
"哇哇哇哇哇 男主脚这么帅！！！
",-1,0,-1.0
"累计上当受骗人次54.7万
",-1,0,-1.0
"猎奇牛魔
",-1,0,-1.0
"byd你们不吃肉是吧
",-1,0,-1.0
"不去滚
",-1,0,-1.0
"压力大
",-1,0,-1.0
"回去吧
",-1,0,-1.0
"一红一黑，什么留赞
",-1,0,-1.0
"你自己选择的啊。多么自由啊！给祖上都积德了！哈哈哈哈
",-1,0,-1.0
"好高啊
",-1,0,-1.0
"不喜欢
",-1,0,-1.0
"喜欢来旅游就行了
",-1,0,-1.0
"恶心
",0,1,1.0
"不要过来啊！！！
",-1,0,-1.0
"一滴血
",-1,0,-1.0
"握草
",-1,0,-1.0
"盲猜女的花钱
",-1,0,-1.0
"啊？
",-1,0,-1.0
"别回来就行
",-1,0,-1.0
"少部分女生吧
",-1,0,-1.0
"跟我弟弟好像，就是比他黑
",-1,0,-1.0
"走位！
",-1,0,-1.0
"哈哈哈哈哈哈哈哈哈哈或或
",-1,0,-1.0
"都找不到父亲吧
",-1,0,-1.0
"别惹脱发男或秃顶男
",-1,0,-1.0
"质疑，理解，成为，超越
",-1,0,-1.0
"没在人生攻击吧？
",-1,0,-1.0
"王八拳
",-1,0,-1.0
"6
",-1,0,-1.0
"5
",-1,0,-1.0
"活着不好吗？
",-1,0,-1.0
"省流：造谣
",-1,0,-1.0
"刻板印象，当然我们亚洲人也有属于我们自己的刻板印象
",1,1,0.0
"你是优越感
",-1,0,-1.0
"好
",-1,0,-1.0
"根据历史改编
",-1,0,-1.0
"三非
",0,1,1.0
"呵呵呵
",-1,0,-1.0
"让老外看一下中考体育
",-1,0,-1.0
"？？？？？？？？？
",-1,0,-1.0
"哪个学校哪个教授说的，你总不能开局一句话随便乱编吧。
",-1,0,-1.0
"人家天天输出广州眉，能不会吗
",-1,0,-1.0
"从哪里跑来的汉奸
",0,1,1.0
"过分
",-1,0,-1.0
"gta的任务完成
",-1,0,-1.0
"去你家就行
",-1,0,-1.0
"那年代没有同声传译吧
",-1,0,-1.0
"事实上，非洲有很多反对票。
",-1,0,-1.0
"啊？科西嘉怪物表示很凎
",-1,0,-1.0
"好怕他们来一个那个黑人摔角时突然笑的表情包，，，，
",-1,0,-1.0
"没事，非洲人，卷不过印第安人
",-1,0,-1.0
"就感觉是在求别人来留学似的，为啥不能一起都住八人六人的那种宿舍？
",-1,0,-1.0
"非洲养活了法国 没毛病   这就是因果报应
",-1,0,-1.0
"这一脚太恐怖了
",-1,0,-1.0
"厉害
",-1,0,-1.0
"死是死不了暂时性晕厥
",-1,0,-1.0
"真爱啊，真爱，你赶紧的去非洲吧
",-1,0,-1.0
"怎么科比不在她的屁股上面签个名呢？
",-1,0,-1.0
"BGM：《Far From Any Road》.《真探》第一季片头曲。
",-1,0,-1.0
"白色是花菜不是西兰
",-1,0,-1.0
"其实只是没粉刷外墙罢了，刷了漆一样很新
",-1,0,-1.0
"这是特洛伊一开始被一刀捅死的那位吧
",-1,0,-1.0
"问题不礼貌
",-1,0,-1.0
"笑死了
",-1,0,-1.0
"谁说没有
",-1,0,-1.0
"打马呀
",-1,0,-1.0
"？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
",-1,0,-1.0
"6B
",-1,0,-1.0
"它们的名字叫郝建！
",-1,0,-1.0
"我去，非洲小姐姐居然唱和声
",-1,0,-1.0
"哈哈哈
",-1,0,-1.0
"是的我就是。
",-1,0,-1.0
"南汇话吗
",-1,0,-1.0
"这还不错呀，有自己的事业
",-1,0,-1.0
"马哥
",-1,0,-1.0
"厉害厉害
",-1,0,-1.0
"好
",-1,0,-1.0
"面对简中互联网的自洗只能呃呃
",-1,0,-1.0
"近乡情怯
",-1,0,-1.0
"这家伙很BBc？
",-1,0,-1.0
"逆天
",-1,0,-1.0
"Durant﹉
",-1,0,-1.0
"死刑安逸
",-1,0,-1.0
"大
",-1,0,-1.0
"就这小？
",-1,0,-1.0
"恶心
",0,1,1.0
"4
",-1,0,-1.0
"大姐的标准南普···
",-1,0,-1.0
"谁？释永信？
",-1,0,-1.0
"确实大部分起源于非洲
",1,1,0.0
"暂停在这最左边迷醉的表情
",-1,0,-1.0
"老子有钱哈哈哈哈超好听
",-1,0,-1.0
"这防守
",-1,0,-1.0
"细说吃吃喝喝
",-1,0,-1.0
"我们这鸡蛋5块一斤
",-1,0,-1.0
"黑入白出
",-1,0,-1.0
"谁看我笑谁
",-1,0,-1.0
"反客为主？
",-1,0,-1.0
"其实还好 不是特别热
",-1,0,-1.0
"滚
",0,1,1.0
"蚝，蚝极了
",-1,0,-1.0
"侮辱性极强
",-1,0,-1.0
"干得漂亮
",-1,0,-1.0
"如果我要喝白酒的话
",-1,0,-1.0
"尼日利亚
",1,1,0.0
"取款万密码正确，成功取款十万块
",-1,0,-1.0
"乱扯
",-1,0,-1.0
"这什么鬼话
",-1,0,-1.0
"突然理解了漂亮国
",-1,0,-1.0
"高了
",-1,0,-1.0
"大家都看到了啊，是它自己摔倒的
",-1,0,-1.0
"有其父必有其子
",-1,0,-1.0
"广普很明显
",-1,0,-1.0
"《非洲》《豪车别墅》
",0,1,1.0
"yue
",-1,0,-1.0
"CPU的语言模块直接宕机了
",-1,0,-1.0
"估计被熏惨了
",-1,0,-1.0
"工作？有人养着不舒服吗？
",-1,0,-1.0
"bgm好评，西瓜差评，太小了。
",-1,0,-1.0
"真的丑啊
",-1,0,-1.0
"完了，来中国了。
",-1,0,-1.0
"中间的是女兵啊，真不怂嘿！
",-1,0,-1.0
"怎么了？  给的权利太多了而已
",-1,0,-1.0
"为什么老是有人跟外国人合影，我感觉很没有见过世面
",-1,0,-1.0
"法国都黑了，想嫌弃也没那条件了
",-1,0,-1.0
"看上啥了？
",-1,0,-1.0
"竖着？！
",-1,0,-1.0
"法语？
",-1,0,-1.0
"拿走拿走
",-1,0,-1.0
"巧了，日本的新垣结衣是我老婆
",-1,0,-1.0
"我呸
",-1,0,-1.0
"我就是审美降级，审美霸凌。不用客气
",1,1,0.0
"不能
",-1,0,-1.0
"除了你会说中国话，你什么都和我们不一样
",0,1,1.0
"来一个我举报一个，三非黑人举报有奖的
",0,1,1.0
"但是她说没有一块钱卖的调料 只有两块的
",-1,0,-1.0
"拉稀
",-1,0,-1.0
"太狠了
",-1,0,-1.0
"一般都是客套话吧，中国人听惯了不怎么注意，外国人第一次遇见这种情况比较注意
",-1,0,-1.0
"我觉得她们都是自愿的，不然早报警了
",-1,0,-1.0
"山东大学
",-1,0,-1.0
"国人基因改变了
",1,1,0.0
"发菜吗？
",-1,0,-1.0
"你有freestyle吗？
",-1,0,-1.0
"多来点这种视频
",-1,0,-1.0
"亚洲马桶
",0,1,1.0
"小黑鱼， 没人喜欢，做酸菜鱼倒是不错
",-1,0,-1.0
"黑人是犯罪率是最高的，黑人有科学家？
",0,1,1.0
"黑哥一笑，生死难料
",1,1,0.0
"每个都发三个女大学生然后给他们然后给他们发钱。流批呀
",0,1,1.0
"我还歧视那些不歧视的人
",0,1,1.0
"马桶
",0,1,1.0
"卧槽 这插曲太突然 吓一跳
",-1,0,-1.0
"应该是李逵
",-1,0,-1.0
"我没有素质，我就是种族骑士了！[看]让我挥舞起手中的皮鞭去战斗吧
",0,1,1.0
"？？？？
",-1,0,-1.0
"算不算标题党
",-1,0,-1.0
"我要想李白
",-1,0,-1.0
"？？？？？？
",-1,0,-1.0
"讲粤语啦 讲什么普通话
",-1,0,-1.0
"波浪油是什么
",-1,0,-1.0
"哈哈哈 
",-1,0,-1.0
"当你说出不歧视这句话，就表示你想过歧视这件事
",1,1,0.0
"至少墙面比印度干净多了
",-1,0,-1.0
"尼成NB
",-1,0,-1.0
"是的
",-1,0,-1.0
"去买盒豆腐吧
",-1,0,-1.0
"这个时期的沈懿确实硬
",-1,0,-1.0
"山东大学
",-1,0,-1.0
"final strach
",-1,0,-1.0
"真实
",-1,0,-1.0
"有钱啊妹子
",-1,0,-1.0
"不要损害到我的利益就行，用任何借口来损害我的利益都不行
",-1,0,-1.0
"22的老子！！
",-1,0,-1.0
"挖去，我还真的看过这个
",-1,0,-1.0
"这不是孙少安嘛（doge）
",-1,0,-1.0
"这弯弯腔也太搞了。。。
",-1,0,-1.0
"名场面
",-1,0,-1.0
"邱小姐
",-1,0,-1.0
"跑人家菜园子里去了啊啊啊啊啊
",-1,0,-1.0
"小女孩：这把高端局
",-1,0,-1.0
"这头好大?
",-1,0,-1.0
"去死吧黑蛇!还我菲菲!
",0,1,1.0
"我口区了
",-1,0,-1.0
"高卢乌鸡
",-1,0,-1.0
"好好好
",-1,0,-1.0
"悲伤的小曲
",-1,0,-1.0
"奥尼玛
",-1,0,-1.0
"镜头淋雨了
",-1,0,-1.0
"女兵？还以为是腹肌
",-1,0,-1.0
"阿B男厕所名不虚传
",-1,0,-1.0
"我说得没他好，有区别
",-1,0,-1.0
"5
",-1,0,-1.0
"刘翔！！！
",-1,0,-1.0
"我小学也是泥路
",-1,0,-1.0
"真牛逼
",-1,0,-1.0
"关弹幕，净化眼睛
",-1,0,-1.0
"说得好
",-1,0,-1.0
"这种文明啥 粗口骂死他
",-1,0,-1.0
"6666
",-1,0,-1.0
"蒸蒸日上
",-1,0,-1.0
"不会
",-1,0,-1.0
"弹幕好酸，当然选择原谅他们了
",-1,0,-1.0
"？？
",-1,0,-1.0
"whezzy牛逼
",-1,0,-1.0
"没素质的人哪都有
",-1,0,-1.0
"不是女生喜欢黑人，而是女生容易感动
",1,1,0.0
"因为苏联没有黑人
",0,1,1.0
"攻他下盘
",-1,0,-1.0
"买票的都是影视区up主吧
",-1,0,-1.0
"这就是在黑中国人啊，哪个中国人不知道美国有黑人?
",-1,0,-1.0
"原来那个不可能是这里出来的啊
",-1,0,-1.0
"胜利的鼓动
",-1,0,-1.0
"密码正确！
",-1,0,-1.0
"老广东
",-1,0,-1.0
"黑八代
",1,1,0.0
"《吃茶去》
",-1,0,-1.0
"我觉得很好听，很不一般
",-1,0,-1.0
"我们提倡因为跨性别者去演美人鱼
",-1,0,-1.0
"名场面
",-1,0,-1.0
"低配尻比？
",-1,0,-1.0
"唉:-(
",-1,0,-1.0
"????????????????????????????????????????????????????????????????????????????????????????????????????
",-1,0,-1.0
"玩归玩，但是请不要“扎根”
",0,1,1.0
"周董从MV,词曲,立意.格调都非常的大
",-1,0,-1.0
"这还用区分吗
",-1,0,-1.0
"他怀孕了
",-1,0,-1.0
"理中客呢？魔怔人呢？
",-1,0,-1.0
"好
",-1,0,-1.0
"黑车
",-1,0,-1.0
"看人行道护栏，这是杭州吧
",-1,0,-1.0
"有人
",-1,0,-1.0
"小丑BGM
",-1,0,-1.0
"记住他的笑容
",-1,0,-1.0
"谁承认你是西安人 至少我作为渭南人 不认
",-1,0,-1.0
"还是要看颜值把
",-1,0,-1.0
"就怕女的老了男的看不上她
",-1,0,-1.0
"洪都新府。星分翼轸，地接衡庐
",-1,0,-1.0
"好
",-1,0,-1.0
"非洲有这么干净？你想啥呢？
",0,1,1.0
"好
",-1,0,-1.0
"不是萝卜干，不是榨菜，不是彩椒，就是不同颜色的胡萝卜。
",-1,0,-1.0
"前方哲学凝视表情
",-1,0,-1.0
"恶心
",-1,0,-1.0
"你还狡辩？
",-1,0,-1.0
"遥遥领先
",-1,0,-1.0
"有毛病
",-1,0,-1.0
"不适配了，变大了
",-1,0,-1.0
"这是原唱吧吧吧吧
",-1,0,-1.0
"两包辣条！
",-1,0,-1.0
"不防守的吗
",-1,0,-1.0
"又是这货，举报了 老是说别人qishi
",-1,0,-1.0
"【能吃苦】
",-1,0,-1.0
"这里有反拍的
",-1,0,-1.0
"卡丁族
",-1,0,-1.0
"看他的手你就知道是黑人了
",1,1,0.0
"加油，把家乡变成天堂
",-1,0,-1.0
"国耻
",-1,0,-1.0
"大力出奇迹
",-1,0,-1.0
"沈懿在这首歌里没有任何节拍问题，虽然这几年他还是在原地甚至可以说倒退了不少，可是不要以为自己看过有嘻哈就否认沈懿的全部好吗？
",-1,0,-1.0
"刺激
",-1,0,-1.0
"?
",-1,0,-1.0
"一个能打的都没有
",-1,0,-1.0
"哈哈哈
",-1,0,-1.0
"让你装？
",-1,0,-1.0
"你还想买肉？一美元也买不了啊
",-1,0,-1.0
"中国，周杰伦
",-1,0,-1.0
"这个up友好的展示我们积极的一面，这有什么不好吗？
",-1,0,-1.0
"《泪目》
",-1,0,-1.0
"小编这么了解，祝小编嫁给黑人
",-1,0,-1.0
"这个节目是在误导外国人
",-1,0,-1.0
"感谢字幕菌
",-1,0,-1.0
"可别拉上李白了
",-1,0,-1.0
"正确的
",-1,0,-1.0
"说实话，有些时候讨厌黑人
",-1,0,-1.0
"没有警察来教他如何呼吸？
",-1,0,-1.0
"我有次看到一个小孩被黑人给吓哭了
",-1,0,-1.0
"就好像国足一样
",-1,0,-1.0
"桂林电子科技大学：黑人遍地
",-1,0,-1.0
"眼光低
",-1,0,-1.0
"这个解释很西方化基督教化呀
",-1,0,-1.0
"为什么能这么长啊，怕不是假的吧
",-1,0,-1.0
"摩尔人这个梗可以！
",-1,0,-1.0
"很自豪？
",-1,0,-1.0
"杀了他
",-1,0,-1.0
"多结扎
",-1,0,-1.0
"该，你踏马活该
",-1,0,-1.0
"神经病，我也不会正面说一个黑人的坏话啊，但我内心不喜欢默
",0,1,1.0
"熟悉的剧情
",-1,0,-1.0
"讲真汉朝的汉服比较适合中国人自己穿，唐朝的汉服（唐装）是真的包容性超强，外国人和微胖穿起来也相当好看
",-1,0,-1.0
"都应该抓到工厂里
",-1,0,-1.0
"在非洲，这种纪律的部队，无敌
",1,1,0.0
"没有自知之明的东西
",-1,0,-1.0
"说实话，挺漂亮的
",-1,0,-1.0
"上的时间那个演员正好被爆出歧视一个亚裔，事情挺大，我们不愿意看歧视我们的人演的电影。
",1,1,0.0
"真的担心广州也被黑人毁了
",0,1,1.0
"谁认为？
",-1,0,-1.0
"害怕有一天很多人认同这种剧
",-1,0,-1.0
"放P
",-1,0,-1.0
"他们不存款，一旦破产就变流浪汉
",-1,0,-1.0
"尼口音
",0,1,1.0
"都来个死刑
",-1,0,-1.0
"资深嫖王
",-1,0,-1.0
"好！
",-1,0,-1.0
"精英人才
",-1,0,-1.0
"外家功练的可以，内家功零
",-1,0,-1.0
"你盲人看视频吗 没看见别人好好的吗？要你在这狗叫 管好你自己吧
",-1,0,-1.0
"地道
",-1,0,-1.0
"黑人本来就跑得快啊
",2,1,0.0
"不择手段呗为了赢
",-1,0,-1.0
"先不说进宫要不要验身了，光是问一下出处身家就不会让她进宫。她就走不到验身这个步骤。
",-1,0,-1.0
"你专业nm呢，就借个电话
",-1,0,-1.0
"绝对不可能
",-1,0,-1.0
"口区～～～～
",-1,0,-1.0
"我就是歧视，怎么了？
",0,1,1.0
"垃圾翻译
",-1,0,-1.0
"讽刺种族歧视敏感华，连“黑”这个词都不能在黑人面前提及提及
",1,1,0.0
"白搭
",-1,0,-1.0
"好有中国气质哇
",-1,0,-1.0
"叮当猫是你吗
",-1,0,-1.0
"我觉得所有非法进入中国境内的都需要遣返
",1,1,0.0
"黑虎捕食困小羊
",-1,0,-1.0
"打使劲打
",-1,0,-1.0
"6
",-1,0,-1.0
"似吗尼个
",0,1,1.0
"哈哈哈哈
",-1,0,-1.0
"说汤米的侠盗猎车手玩多了
",-1,0,-1.0
"情感纠纷
",-1,0,-1.0
"刚才有个白人哎
",-1,0,-1.0
"南京出妖孽
",-1,0,-1.0
"这是腕力协会的专业选手，。。。
",-1,0,-1.0
"power slap 扇对位置能直接ko对手 军队里会教
",-1,0,-1.0
"《hold on》
",-1,0,-1.0
"博卡萨？
",1,1,0.0
"老广噻
",-1,0,-1.0
"你先分清楚没见过好奇和歧视再来说吧
",-1,0,-1.0
"我们不做割礼，也不割头皮，也没有狐臭，谢谢
",0,1,1.0
"啥tm取向啊，墙头草
",-1,0,-1.0
"来威海找？
",-1,0,-1.0
"什么鬼东西！？
",-1,0,-1.0
"因为你是黑的
",0,1,1.0
"说到底是中国有些女人不自爱自重，自动倒贴、跪舔，自贱堕落
",0,1,1.0
"有一丢丢蛋蛋的幽默
",-1,0,-1.0
"不是防守出问题对面身体优势你只能收啊三分没办法
",-1,0,-1.0
"歧视吗
",-1,0,-1.0
"好
",-1,0,-1.0
"黑蜀黍会ak
",0,1,1.0
"疯狂喂食
",-1,0,-1.0
"跟悟空一个表情
",-1,0,-1.0
"银牌不能庆祝吗
",-1,0,-1.0
"非洲女性地位和印度差不多
",-1,0,-1.0
"点名批评是吧
",-1,0,-1.0
"哈哈哈哈哈哈哈
",-1,0,-1.0
"鹤拳。
",-1,0,-1.0
"非洲王子钱多多
",-1,0,-1.0
"壮哉我大祖国
",-1,0,-1.0
"说得没问题，就是不喜欢长得丑的“人”演美人鱼，没问题吧
",-1,0,-1.0
"很漂亮的两位小姐姐
",-1,0,-1.0
"广州本地人
",-1,0,-1.0
"是没见过外国人吗？
",-1,0,-1.0
"这素质在一帮非洲街溜子兵能做到碾压了~！
",-1,0,-1.0
"5
",-1,0,-1.0
"什么超现实，这是超时代，导演在预测未来呢
",-1,0,-1.0
"在快手刷到过这个人，还挺有意思的
",-1,0,-1.0
"敢称龙的传人？
",0,1,1.0
"求你不要回来
",1,1,0.0
"后面那女的是不是又要借钱
",-1,0,-1.0
"晕了
",-1,0,-1.0
"哈哈哈哈
",-1,0,-1.0
"飞飞很能吃
",-1,0,-1.0
"一拳超人
",-1,0,-1.0
"都好看
",-1,0,-1.0
"长安为中国选手加速
",-1,0,-1.0
"这bgm...
",-1,0,-1.0
"幼稚园杀手！
",-1,0,-1.0
"好！
",-1,0,-1.0
"以后还不能穿白衣服了，那么大面积的白
",-1,0,-1.0
"光宗耀祖
",0,1,1.0
"直接奈格，一击必杀
",-1,0,-1.0
"???
",-1,0,-1.0
"？
",-1,0,-1.0
"就是活该
",-1,0,-1.0
"怎么不涨粉啊
",-1,0,-1.0
"李黑是你吗？
",-1,0,-1.0
"西班牙
",-1,0,-1.0
"真光宗耀祖
",0,1,1.0
"前面的字都打错了……应该是拖平均智商后腿的存在吧……
",-1,0,-1.0
"丑的该死
",0,1,1.0
"奖金？？？？？？？？
",-1,0,-1.0
"因为他是黑人吧
",1,1,0.0
"不应该
",-1,0,-1.0
"我就是了，你们西方人能怎么着，都给劳资憋着！
",-1,0,-1.0
"這油......重複食用很環保
",-1,0,-1.0
"出口转内销
",-1,0,-1.0
"不说别的和速度，银河，天空之城同期上映，美人鱼确实往后排
",-1,0,-1.0
"？？？
",-1,0,-1.0
"直接建议学习18世纪
",-1,0,-1.0
"这是以色列人
",-1,0,-1.0
"白眼狼
",-1,0,-1.0
"猴呢
",-1,0,-1.0
"22223
",-1,0,-1.0
